,DJUSBMT Index,DJUSNCT Index,DJUSCYT Index,DJUSHCT Index,DJUSINT Index,DJUSENT Index,DJUSTCT Index,DJUSTLT Index,DJUSUTT Index,DJUSFNT Index
2010-01-01,0.0001190761505896938,6.510512112259937e-05,9.091000605737255e-05,6.311934543142166e-05,9.91889243888621e-05,9.859451987473229e-05,8.803440972380347e-05,7.923878318582567e-05,6.786941029575475e-05,0.0001407446112102182
2010-01-29,0.00017627746669415448,9.577745998104692e-05,0.0001331832053201497,9.264331668640651e-05,0.0001460733955327713,0.00014560938885512014,0.00012913153218343024,0.0001160161168123655,9.926040660492996e-05,0.00020719576096079863
2010-02-26,0.00010557057711979253,5.719185362940037e-05,7.965217131185258e-05,5.529558282659648e-05,8.743194620507035e-05,8.664295523280292e-05,7.721804969874722e-05,6.89501770324117e-05,5.9247496980742296e-05,0.00012351165786123194
2010-03-26,0.0005143066331168496,0.000278400633894327,0.000387531494858334,0.0002692224939055798,0.00042605411405728053,0.0004198886002547779,0.00037609127118001285,0.00033477806989891347,0.00028817942680895857,0.0006001701410852312
2010-04-23,0.0007912361331768254,0.0004296429724662592,0.0005999061158570801,0.0004183798992823877,0.0006581702053409352,0.000645906303385831,0.0005780444194774659,0.0005167617311812087,0.00044549888596360013,0.000930827710383173
2010-05-21,0.00040048915804857116,0.00021715242943590215,0.00030381979136912896,0.00021121409550718017,0.00033471598999680564,0.00032874629839010325,0.0002947446192449643,0.0002601898376807175,0.00022607876471185604,0.00046839297455297297
2010-06-18,6.963789340314131e-05,3.7631426068907206e-05,5.250321439041539e-05,3.667209962880599e-05,5.8119563256771665e-05,5.6886949788348716e-05,5.0925710863571306e-05,4.495546793214611e-05,3.943428152144632e-05,8.081470828530633e-05
2010-07-16,-5.0493475682604355e-05,-2.717473508405063e-05,-3.7997207579391504e-05,-2.6545138368917582e-05,-4.21193786386582e-05,-4.142207876747103e-05,-3.705598649816774e-05,-3.22084366063986e-05,-2.885942569202108e-05,-5.8250770073419304e-05
2010-08-13,0.00015062442121640708,8.072622122525891e-05,0.00011280332725192343,7.852997580054953e-05,0.00012551047230495096,0.0001230422596690763,0.00011001689047420879,9.585422774766878e-05,8.574935164814704e-05,0.0001725012490591182
2010-09-10,4.706578684114599e-05,2.5257644122385758e-05,3.534849083367046e-05,2.4494133183551894e-05,3.940882012855829e-05,3.835464662812347e-05,3.458312926649814e-05,2.9783276386999993e-05,2.6673702690097533e-05,5.398045271575048e-05
2010-10-08,0.00045669065417469894,0.00024422700907463386,0.00034369276600971994,0.00023795915271640697,0.00038335639208532293,0.00037065333004287517,0.00033619644837736516,0.00028885654341934515,0.0002573680226502481,0.0005243948200168589
2010-11-05,0.0005259667338198573,0.0002816278137601578,0.00039528804432491607,0.00027389079937046505,0.00044142010516962945,0.0004255825883109766,0.00038693119345267144,0.0003316454389463089,0.00029565412942287683,0.0006035028557790016
2010-12-03,0.0004175739590657591,0.00022349280751161513,0.0003134729980037304,0.0002170425026963217,0.0003505306808991638,0.0003377377369815521,0.00030727508222282314,0.00026304237168419683,0.00023433459494802205,0.0004798409260755093
2010-12-31,0.0007969931465393891,0.0004251367544390285,0.0005963086418809624,0.0004126523796935508,0.000668425865785929,0.0006446774186947458,0.0005842992556884163,0.0005010769051257922,0.00044547145438464787,0.0009153874273888705
2011-01-28,0.0007227039675707376,0.0003851553328619091,0.0005417971988385756,0.0003740394014717627,0.00060744926562476,0.0005864378635704223,0.0005280088249194864,0.00045226530271129275,0.00040569390844669715,0.0008320294161116349
2011-02-25,0.0009661509161116045,0.0005147166661393642,0.0007258842554706053,0.0005001097385035401,0.0008130560451689531,0.0007851336100447457,0.0007063283106884209,0.000603982735574618,0.0005403583645941004,0.001111877333083261
2011-03-25,0.0006764591550772499,0.0003616357738656987,0.0005092595460470837,0.0003508242340501298,0.0005698598672036368,0.0005476164961220161,0.0004964529427124313,0.00042347291144802793,0.00037813435689006765,0.0007784710959196746
2011-04-22,0.000816984771797401,0.0004371202947439833,0.0006160592905517816,0.00042381926770251925,0.0006886468992631799,0.0006612365722145981,0.000601027717478492,0.0005134737212769835,0.000456075430745261,0.0009381721297939497
