,.TRXFLDHDTE1,.TRXFLDHDTF1,.TRXFLDHDTF4,.TRXFLDHDTH2,.TRXFLDHDTI1,.TRXFLDHDTI2,.TRXFLDHDTI4,.TRXFLDHDTM2,.TRXFLDHDTM3,.TRXFLDHDTN1,.TRXFLDHDTT1,.TRXFLDHDTU1,.TRXFLDHDTY2,.TRXFLDHDTY3,.TRXFLDHDTY4,.TRXFLDHDTE2,.TRXFLDHDTH1
2018-04-06,0.0005701585338333604,0.00029353613056201574,0.0006714032804398392,0.0005218170146545122,0.0003641627244804046,8.349726564617075e-05,1.8354292371081495e-05,-0.0005178555090487647,0.0001563934985694495,8.334178733826925e-06,9.170990307702596e-05,0.00021544278154564885,0.0004655700362348919,0.0005265998390552398,0.0006428295579965116,,
2018-05-04,0.0004984336316581864,0.00021229686758247006,0.0006948818433054774,0.00035997623698932803,0.0004285703063185564,0.00017773403466972266,2.084231972830034e-05,-0.0004716618740886635,0.00026017607003832636,-7.093653666237791e-06,0.00011798813356354995,0.00012597088701633683,0.000499629444263094,0.0006002084133064148,0.0006937573192741742,,
2018-06-01,0.000401350410794421,-8.272384014751188e-05,0.0005391071358355488,0.00039826223621696735,0.00046399651121457745,0.00014035251509186627,-6.143336835685902e-05,-0.0008219544751798059,0.00020609439929195896,-3.1015740690933026e-05,7.58887442679e-05,5.8596139404163376e-05,0.00042533301299860834,0.0004991851732801269,0.0006687996104927159,,
2018-06-29,-0.00010557676685242175,-0.000342268398279969,0.000453911285795636,0.00012771331578107176,0.0002574408891361523,5.138864720541196e-05,-7.659931326226059e-05,-0.0011392345358079137,4.81057152573077e-05,-4.1393583004738536e-05,3.1521422848202916e-06,4.451006856634453e-05,0.00030299423566816,2.800953869381168e-05,0.0005543325466864406,,
2018-07-27,-0.000373771210096811,-0.0006415493752125775,0.00016615137851579308,-5.764495814479401e-05,-1.1715506359216905e-05,-0.00026144198533513234,-0.000206909584103371,-0.0016022796555927236,-0.0001319276391614575,-0.00019525698701547623,-0.00036256729926910185,-3.40892623109521e-05,2.213717915248589e-05,-0.00021209479090128787,0.0003038827162327762,,
2018-08-24,-0.0007066803472723465,-0.0011822971091053182,-0.0003871903264614548,-0.0006335756115685399,-0.0005896806708986817,-0.0005200069452933169,-0.0005865585663909436,-0.0022846304792819897,-0.0007777963201393656,-0.0005526038845953747,-0.0009078149796306214,-0.0003040878782854977,-0.00044286295320938564,-0.0007894896114635793,-9.667953469597187e-05,,
2018-09-21,-0.0008061841018164126,-0.0011671741780152419,-0.0004914178505065872,-0.0017141057912297645,-0.0007575657410686556,-0.0005669522984222486,-0.0003712964436792716,-0.0027379468325351426,-0.0006767767534692571,-0.0007974438654475477,-0.0012302424805747721,-2.2942018646874163e-05,-0.0006927874122607477,-0.001126985019979488,-0.0002965332929938839,,
2018-10-19,-0.0011357719349351328,-0.0013676754071359257,-0.0007559157775054314,-0.0011589169524955998,-0.0004957084262204864,-0.0007889276499744514,-0.0006385135824583897,-0.003069448707240289,-0.0007392600825340122,-0.0011175697938733535,-0.0011846108944111432,-8.477635682227957e-05,-0.0007706016299548538,-0.0011852206971829388,-0.0005455986921798173,,
2018-11-16,-0.0008799323662898885,-0.0007211791625478534,-0.0002074467892507113,-0.00017279178573159038,0.0007793581745380979,-0.00032496891974170014,-0.0002439298709764986,-0.002775991581320198,7.853965197555067e-06,-0.0006037701466438596,-0.00031379900388489026,0.00025820553964216403,6.701817516206927e-05,-0.0001594065138277603,0.00023426355475815425,,
2018-12-14,-0.0004892105794420116,-0.0005334818064215833,4.193861394308901e-05,0.00010679139785720949,0.0008779937176737567,-0.0001118672426485649,7.528956633521229e-05,-0.002444011626582002,0.0002840162287854954,-0.00032374554451208046,-0.00012704728818505333,0.0006032798311931752,0.00041212143147536465,5.672064968528025e-05,0.00047280962678738386,,
2019-01-11,-0.0005404412298114263,-0.0005429022340349742,-2.909305167225415e-05,0.00013335734481552083,0.0010454204084759686,4.3253586950307735e-05,2.3018879536423973e-05,-0.0023977046871138047,0.0003306201504769752,-0.00017988885465375273,-0.0001715188987269993,0.0005227610471230659,0.00035718026662608863,0.0002722323372656375,0.0006809545402771132,,
2019-02-08,-0.0003419199886347851,-0.0004116877684609436,0.0002572644516262186,-0.00034491268874489093,0.0007931530403905899,5.8466596724986554e-05,0.0003071999654495601,-0.0019251651344513844,0.00026717301644014373,-6.522339179265916e-05,2.9516547916202908e-05,0.0007013342341423341,0.0004832097987789938,0.00011191378071077223,0.0009329772863501814,,
2019-03-08,-4.0967560527080523e-05,8.170139171144718e-05,0.0004995896719683817,-3.642620715644081e-05,0.0009020731791762606,-0.00010803905772081477,0.0004182825847901944,-0.0016426224782976181,0.00031878346908669484,-8.47733386650897e-05,-8.173705427067923e-05,0.0005020343205067502,0.0006624889536755792,0.0002012356059356232,0.0010024554728958106,,
