,SH000928 Index,SH000929 Index,SH000930 Index,SH000931 Index,SH000932 Index,SH000933 Index,SH000934 Index,SH000935 Index,SH000936 Index,SH000937 Index
2011-09-30,0.003586240219456463,0.003947450385508402,0.0036992143583646784,0.0036764707370644427,0.0030496183068851592,0.0031670436326755526,0.0036662646738534472,0.003628454450835765,0.002845041199180625,0.0030474276016964233
2011-10-28,0.0033364913740767306,0.0036913465076453796,0.003451318341848837,0.003424697715363009,0.002834062562299708,0.002954488985915881,0.00341115179592916,0.003393080036555972,0.002669457240032568,0.0028370415753731387
2011-11-25,0.003221428887116269,0.003565956878337948,0.003331931677717964,0.0033145374050598045,0.002740508498811534,0.002858593600843109,0.003294249112198189,0.003282745667212853,0.0025868652418038975,0.0027345895658154387
2011-12-23,0.0023314181437581643,0.002586300965322055,0.0024096605056447124,0.002385266594087564,0.0019592592096785394,0.0020621197279334716,0.002367109799365337,0.002382011365955628,0.0018982359031776428,0.001978625841880276
2012-01-20,0.0014274926998512404,0.0015588882499002798,0.0014471549324435173,0.001417375062110402,0.0011485038350416163,0.0012154058912723401,0.0014356356373375816,0.0014237018677361883,0.0011386172362897492,0.0011846380197431034
2012-02-17,0.0010785275530760831,0.0011747640352325218,0.0010883652401582325,0.0010620440115998513,0.0008656532233432344,0.0009135341688115931,0.0010661343125758938,0.0010771007025453935,0.0008614615679892927,0.0008840519285538717
2012-03-16,0.001213684532022999,0.0013204646282693293,0.0012182484883764776,0.0011899840873184314,0.0009687643314344502,0.0010194004387859817,0.0011888794188570073,0.0012080422160596197,0.0009806634789439295,0.0009939562731350383
2012-04-13,0.00013835564857432052,0.00015111322267205324,0.00013910614382634575,0.0001362021309527753,0.00011065389814564236,0.00011559536053995169,0.00013592481920384137,0.00013908747515315405,0.00011386267716959826,0.00011266128353506832
2012-05-11,-0.0003324077054841896,-0.00036216718601847237,-0.0003337743737066989,-0.00032625150143703426,-0.00026815601016806005,-0.00027618054210618785,-0.000327498921167612,-0.00033378906521845317,-0.00027386608747622103,-0.00026691799009510945
2012-06-08,-0.0005191692689402805,-0.0005619006569637059,-0.0005163289418695561,-0.0005018063918516706,-0.00041517912281086386,-0.000425208793750198,-0.0005115323003234589,-0.0005134529734560316,-0.00042887494706755,-0.0004118800414714072
2012-07-06,-0.0005194786912922548,-0.0005608024655290364,-0.000513367235966164,-0.0004943982261681788,-0.00041274866617060707,-0.0004150943693576751,-0.0005136305189421121,-0.0005078735004137886,-0.00042862235541016314,-0.0004043065411352538
2012-08-03,-0.001565891549949194,-0.0016996814580475532,-0.001561521071667972,-0.0014997796924320571,-0.0012571141655542963,-0.0012572285553666832,-0.0015473845790166148,-0.0015564718904092405,-0.0013216840180470032,-0.0012134007485659357
2012-08-31,-0.002160112981673641,-0.002340548427240928,-0.0021756790928657015,-0.0020922986753803166,-0.001744412076965895,-0.0017459476849656368,-0.0021233840203001603,-0.0021819502876286516,-0.0018471858297015437,-0.0016767431986340036
2012-09-28,-0.002463031454126374,-0.0026773995186565205,-0.002491990062768052,-0.0023953178581489275,-0.002005898454948632,-0.002005356186153558,-0.0024232487218681245,-0.002501428343149716,-0.0021127585204808947,-0.0019143094784772642
2012-10-26,-0.0019485366623617111,-0.0021019285736902085,-0.0019554231106460825,-0.0018790915855290261,-0.0015805383209834716,-0.0015764342069770148,-0.0019401992109607277,-0.001958760124725977,-0.0016588042574237208,-0.001497664092737003
2012-11-23,-0.0018837611824774792,-0.0020542714564779486,-0.0019148614191154985,-0.001851388355093696,-0.0015485435458244485,-0.0015457368024909387,-0.001886930926720984,-0.001931663907020977,-0.0016288188577102001,-0.0014571586741065554
2012-12-21,-0.0019526613541417375,-0.002119150849149416,-0.0019842118120505696,-0.0019116528150403677,-0.0015943571969627608,-0.0015927069053457614,-0.001967015973735736,-0.0020001822682990454,-0.0016975940093965191,-0.0015003094519754267
2013-01-18,-0.0020884969136860513,-0.002254638111649126,-0.0021208903611496474,-0.002047107730693541,-0.0017010042487488356,-0.0017099868363026902,-0.0020961124088153316,-0.0021523291094243165,-0.001806805579492868,-0.0016000004302809843
2013-02-22,-0.0013575620420102465,-0.0014632557028714272,-0.0013758666478720207,-0.0013279646244984645,-0.0010934445546413294,-0.0010987299655679395,-0.0013699583133074476,-0.0013851761623840002,-0.0011662544975465175,-0.0010188401790863957
2013-03-15,-0.0010903593001613827,-0.001151915813210858,-0.001077837280802377,-0.0010427920154449958,-0.0008527866823909116,-0.0008587254467344082,-0.0010797920360837937,-0.0010905040614153268,-0.0009147924934219761,-0.0007959055834100815
2013-04-12,-0.0007883905974111111,-0.00082578878870265,-0.0007717725828547075,-0.00074195918063949,-0.0006024116224838534,-0.0006006387799568736,-0.0007985328897085495,-0.0007737673461330732,-0.0006495136446173901,-0.0005647924139637659
2013-05-10,-0.0009988355918038856,-0.001035763347242501,-0.0009527201610338496,-0.0009273448157923916,-0.0007691231592478013,-0.0007554550499096525,-0.0009695546438012769,-0.0009667935209151158,-0.000808596251261433,-0.0006604595211129863
2013-06-07,-0.0003512267604800978,-0.0003586216123275854,-0.00033072744754380866,-0.00032203438050511327,-0.00026489529604501057,-0.00026022275602039397,-0.000336008221303138,-0.0003375940861679158,-0.00028645213469351353,-0.00023180938465023544
2013-07-05,-2.7531702121099292e-05,-2.7370625022716926e-05,-2.4893690117763412e-05,-2.409521764062013e-05,-1.9874502745010868e-05,-1.949923562204596e-05,-2.5407284030941435e-05,-2.5371958516025647e-05,-2.157268469715022e-05,-1.7448845231089132e-05
2013-08-02,-8.455374244382715e-05,-8.414224903486143e-05,-7.63502730584176e-05,-7.3665380720239e-05,-6.209172427717786e-05,-6.031428464643445e-05,-7.709738498413749e-05,-7.782606587892297e-05,-6.726833682700317e-05,-5.3526778443863815e-05
2013-08-30,0.0009419795809943693,0.0009271466910528069,0.0008420312723282677,0.0008084039988902195,0.000684915704741958,0.0006546054897182126,0.0008597854816397497,0.0008527605468909133,0.0007315158666772529,0.000590832722653017
2013-09-27,0.001446978696530076,0.0014754278407095461,0.0013344190382044506,0.0012805118835852137,0.0010861944461344644,0.0010220876314926072,0.0013428424030864621,0.0013480791265965445,0.00113461918262974,0.000947494570841343
2013-10-25,0.002383640906834435,0.0024942274237434343,0.002265983786720567,0.0021539322620594643,0.0018038015537376328,0.0017550201748726042,0.0022654330439011877,0.0022571716329815622,0.001925741995186466,0.0016187124630075815
2013-11-22,0.0018079960655653165,0.0019226788555247517,0.0016632611330163745,0.0016208458653121061,0.0013437056236269616,0.0013231206608999202,0.001752224564996334,0.0017130735776501268,0.0015218659033586182,0.0012715162823844868
2013-12-20,0.0015453103636023245,0.0016445467928109855,0.0014194639941838617,0.0013594920823631479,0.0011054980021113566,0.001089362841943812,0.0014791361642674011,0.001417369957796772,0.0012898807100789832,0.0011153812778243052
2014-01-17,0.0012334178849766743,0.0013170923171994715,0.0011400735698125877,0.0011009325548503395,0.0008854384045793166,0.0008732351226813162,0.00118209547975868,0.0011253517943103561,0.0010556778311330626,0.0009005642529134941
2014-02-14,0.0004522080249926391,0.0004684319432167387,0.0004067420154487369,0.00038322368189030884,0.0003079288612638132,0.000308221922090152,0.00042738421671546887,0.0003959750114980908,0.00037139488857221504,0.00031971798244266283
2014-03-14,0.0008583537822601747,0.0008958737286016276,0.0007743057002986013,0.0007262875436784622,0.0005883801109985347,0.0005731498493900323,0.0008046938220124622,0.000747799040875947,0.0006839860334732019,0.0005985940364214117
2014-04-11,5.6566930496645244e-05,5.922485867793139e-05,5.178627731774114e-05,4.8260038210163897e-05,3.9379125839479736e-05,3.863570001040049e-05,5.389674719619834e-05,4.997258163871798e-05,4.640345655527179e-05,4.056692728952359e-05
2014-05-09,-0.00039604365641273694,-0.0004207431841550573,-0.0003689703619904333,-0.00034517349797080624,-0.00028315441574773456,-0.0002788844777173043,-0.0003770282720789546,-0.00035598683452044133,-0.00033261199215613694,-0.00028932844266591574
2014-06-06,-0.0005409816103355638,-0.0005719103275903942,-0.0005062787741734469,-0.0004762458798680357,-0.0003839404486275505,-0.0003809931918048044,-0.0005080753469859448,-0.0004931549505919797,-0.0004599127880687485,-0.0003978275769133622
2014-07-04,-0.0009365154999464536,-0.0010086287594196345,-0.0008883606792285979,-0.0008410874275505889,-0.0006719883317636982,-0.0006715742896123808,-0.0008704456273765545,-0.0008791900796066991,-0.0008139734890824282,-0.0006991701313685168
2014-08-01,-0.0012138053361883928,-0.0013165707041186635,-0.001168426529016085,-0.0011093610060154612,-0.0008838803000172275,-0.0008829317992075365,-0.0011517979328443206,-0.001150853299808209,-0.0010568488779198256,-0.0009141358509302711
2014-08-29,-0.00017207976079035016,-0.00018597260318826652,-0.00016560479389812372,-0.00015830052348671483,-0.00012666024360881545,-0.00012713345194476046,-0.00015998172513989327,-0.00016238785898955494,-0.00015009928727017445,-0.0001279515706452221
2014-09-26,0.00011281883872987092,0.00012247448730447224,0.00011070650725346305,0.00010559708254706528,8.403484091994926e-05,8.48916036053271e-05,0.00010619342612636452,0.00010672343688797866,0.00010078359723588207,8.509433473219356e-05
2014-10-24,-0.0003848831972465391,-0.00042127120093502987,-0.00038404806701567025,-0.00036453565957260544,-0.0002902756908481796,-0.000293211084075447,-0.00036306837597158473,-0.0003690897437332341,-0.0003515859698574011,-0.00029330226770278605
2014-11-21,-0.000570716716613028,-0.0006223396866027301,-0.0005721166179508007,-0.0005423313595939293,-0.00042743528584712135,-0.00043663335833395275,-0.0005427827070523975,-0.000538949399749639,-0.0005222233854897359,-0.00043852236478841893
2014-12-19,0.0003262621285125385,0.00034520881250683753,0.00031771882892026417,0.00029761399797501866,0.00023088132371603976,0.00023452824856917353,0.0003268469210528594,0.0002929788767145935,0.00028878359743409696,0.00024386450422268094
2015-01-16,0.0005520583608114169,0.0005759532433572426,0.0005360376647950448,0.000490560959872988,0.00038098434686523864,0.0003850165482237101,0.0005504780590778052,0.0004875419813118704,0.00048108253031884263,0.0004122153970778237
2015-02-13,0.0006601382823293052,0.0006817754028229408,0.0006471436851878062,0.0005875351896954289,0.00045851608405366367,0.0004656303907083232,0.0006686261965734655,0.0005832201283279458,0.0005733865349660634,0.0004984952793857098
2015-03-13,0.0009418094101669918,0.0009698488046338216,0.0009238429120594519,0.00083794320127366,0.000655019830296573,0.0006586502598621663,0.000956795705691501,0.0008327786223905612,0.000821862688452996,0.0007155545193619111
2015-04-10,0.0015519642588088466,0.0016169095311187238,0.001564996328411636,0.0014113742948701426,0.0011093932453426732,0.001120226806980638,0.0016022988082321616,0.0014247843683803478,0.0013950120035193345,0.00121256176989234
2015-05-08,0.0027429313337674604,0.0028603890844491153,0.0028392497468080298,0.0024678884607141566,0.002024642119027718,0.0020534102102426907,0.0028048532120247775,0.002535190382756191,0.0024486821010617525,0.002194514355893267
2015-06-05,0.003263629641620211,0.003390929675460278,0.0034071103160371063,0.0029692530841988825,0.002447902787943395,0.002463660962116246,0.0032953138204251785,0.0030248250059029787,0.0029124980676674757,0.002635538999983278
2015-07-03,0.0032156819736291666,0.003351327811279912,0.00334852901275613,0.0029504004965398294,0.0024506020166119805,0.002474447837728976,0.003200512891699838,0.00303478110694253,0.0029317278564389266,0.0026244333781510042
2015-07-31,0.0025274799001345923,0.002722574101748674,0.0027620023747871084,0.0023623085347011796,0.002003690465808708,0.0019737978613652107,0.0024261696691796684,0.002464203951971738,0.002494228621957827,0.002222778326115399
2015-08-28,0.0019314170015795867,0.002004565603008057,0.002074655198334841,0.0017927438625203302,0.0015107474769091933,0.0014917657176023431,0.001809522960870976,0.0018617858983273714,0.001902444805532701,0.0016719542972679481
2015-09-25,0.0011660737038646104,0.0012175730662888538,0.0012454100389295791,0.0010825229885955872,0.0008976707534175868,0.0009063967947714102,0.0010625840011898907,0.0011533328060387529,0.0011815214142441022,0.0010079251979188478
2015-10-23,0.0012005370232929967,0.00128163450143607,0.0013210959779983318,0.0011600598971060834,0.0009764061989055218,0.0009864032977074573,0.0011005429267501748,0.0012633623153265935,0.001288494736543209,0.0010682924797776453
2015-11-20,0.0016003603640836479,0.0017044990589576967,0.0017522048305012722,0.0015524290989413407,0.0013096468797729511,0.001334500593651412,0.0014753085289572958,0.0017007792944430296,0.00172565091956618,0.0014226801806764104
2015-12-18,0.0014662018011229,0.0015595233785058013,0.0016061443975921698,0.0014185229266973265,0.0011974556502694694,0.001219775433136001,0.0013587105544930849,0.0015568056930137,0.001578050505738524,0.0013073474682928656
2016-01-15,0.0012989277028047999,0.0014169591747453312,0.0014758415178562647,0.0013154674859371842,0.0011005913405324566,0.001142928952861294,0.0012500598816202891,0.001444099210675351,0.001429997078014848,0.0011977808770344243
2016-02-19,0.0007416924257881028,0.0008145472380978985,0.000849759518230381,0.0007523160240019135,0.0006258373473901073,0.0006536745227241798,0.0007074556710013123,0.0008201863031243177,0.0008309052129841709,0.0006912484573224177
2016-03-11,0.0006763077245869298,0.0007440588634644138,0.000780628526694522,0.0006899919722325466,0.0005749659489099264,0.0006013983477305468,0.000647209080431551,0.0007549573219583698,0.0007657827986186487,0.0006311409815066438
2016-04-08,0.0008496646319384692,0.000936205679609433,0.000982823503031889,0.0008695815434152901,0.0007247560018227608,0.0007615087983527727,0.0008113011888466745,0.0009560163469538535,0.0009626950657860244,0.0007950519635199844
2016-05-06,0.0010076302007090694,0.0011078044988926657,0.0011659040096693148,0.0010318375111973486,0.0008593340986583103,0.0009049996090008281,0.0009592287599488914,0.0011335986788043844,0.0011418186502612955,0.0009469124960922982
2016-06-03,0.0010454013461104951,0.001140977853815282,0.0011995392743332244,0.001057791832280704,0.0008771284551672889,0.0009233656543107111,0.0009899473468006799,0.0011633454112829611,0.0011749508536134463,0.0009672568196331598
2016-07-01,0.001060747532602256,0.001161842608767275,0.0012210341791069896,0.0010764489838517852,0.0008968979405953961,0.000938241929270346,0.0010062782377928741,0.0011883438447611804,0.0012007607821866658,0.0009853311765109457
2016-07-29,0.0013576795466322168,0.0014808760252883503,0.001553749849090693,0.0013689776431485194,0.0011488133172773934,0.0011950034874575615,0.0012775549260475706,0.0015063166158760216,0.0015236106709182792,0.0012515455704146072
2016-08-26,0.001708237989743866,0.0018639054721366025,0.00195618939200694,0.0017248917758879321,0.0014491975046583571,0.0015010772700513259,0.0016071290438792922,0.001898500593491707,0.0019171864713142732,0.0015689529644331048
2016-09-23,0.0017398231568879268,0.001893582031355387,0.001988969478232323,0.0017521503056283749,0.001469761453666557,0.0015213014063055392,0.0016317584850796282,0.0019273961208069036,0.001950559749855551,0.001593578099112947
2016-10-21,0.002076307966037829,0.0022286802336340733,0.0023607893544588835,0.002076789864581936,0.001752689220289306,0.0017981664354302593,0.001938009029646597,0.0022749276866985938,0.0023186699528126853,0.0018926696347849811
2016-11-18,0.002006125591463141,0.002158738638785907,0.002288446436116435,0.002001293357607389,0.0016941425111530997,0.0017358072169670906,0.001872615938834453,0.002204002938153013,0.002244902191591418,0.0018339352282729289
2016-12-16,0.0023688650235789625,0.002537600663956777,0.002703409255843498,0.0023679808009506626,0.002001924619537048,0.002051219169259004,0.002230489095231255,0.002600798628642061,0.002649085345519676,0.0021736827675774705
2017-01-13,0.0022899977982670625,0.0024589112930155743,0.0026229249787383924,0.0022975616526963337,0.0019337193830217937,0.001977789298503214,0.0021753373024112526,0.0025150907156616586,0.002562159480447613,0.0021084792068515774
2017-02-10,0.002043704136893267,0.002187132961700221,0.002342549210506467,0.002055212305564311,0.0017321334718424877,0.0017764318133269101,0.0019375676621705947,0.002253637600959032,0.0023024111761983435,0.0018873572681619944
2017-03-10,0.0019681340421118065,0.0021104652045019724,0.002262823117626747,0.0019799212078016044,0.0016733983093664671,0.0017164413203560722,0.0018677617684666223,0.0021746889746316667,0.002225200181087093,0.001825135770553945
2017-04-07,0.002177205559734257,0.002331056712863424,0.0025066445973568672,0.002191164622563082,0.0018437822992202813,0.001897614808818765,0.0020785531388812072,0.0023990316858588383,0.0024658937977237974,0.002025157403277646
2017-05-05,0.001878759673211688,0.002014042428326546,0.002164407273231509,0.0018861993361716208,0.0015843102075925688,0.001625806562092393,0.0017893595546151953,0.002065622184271291,0.0021229527983215282,0.0017500390851019852
2017-06-02,0.0019022166766590838,0.0020383546769740307,0.00219158869376802,0.0019071619774533872,0.001599840418157634,0.0016473918337164036,0.0018044659209381902,0.002093962296360442,0.0021492039686305184,0.0017761785563971805
2017-06-30,0.0021884332571758193,0.002353957370781082,0.0025330648682619795,0.00220554977023202,0.0018594352169616804,0.0019129154564373817,0.0020863854267651437,0.002424372402656147,0.0024847209751326406,0.0020590332117659945
2017-07-28,0.002448740242673363,0.0026329483713611076,0.0028292177566281054,0.0024586850258240074,0.0020726609263365435,0.0021329587100652548,0.002327163073994754,0.002705291812082572,0.0027748948834950644,0.0022986227827570286
2017-08-25,0.0025641164740230087,0.0027521311568847002,0.0029613151323979194,0.002571345887929065,0.002153953847082238,0.002223272954951998,0.002436512008164462,0.0028362123337024358,0.0029050365272125303,0.0024096966657776494
2017-09-22,0.002768687964403216,0.0029743361281621404,0.003197262495553821,0.002781868933673369,0.0023055480472317885,0.00239167986296744,0.0026476267977783505,0.0030705719979098036,0.0031485943045146767,0.0026118797233954296
2017-10-20,0.0026404054376395363,0.002848123940508481,0.0030626252945387374,0.0026663259839635883,0.0022041727847224536,0.0022928625795556553,0.0025300768074352636,0.0029493151796164746,0.0030164607480875558,0.002503874029190235
2017-11-17,0.0029033369465027332,0.003139467362450619,0.003378678165990658,0.002945555917349435,0.0024163178734577123,0.0025157128259719022,0.0027844961624940365,0.0032546485983661133,0.003332960543226686,0.002780849799597796
2017-12-15,0.0025336266799188705,0.0027402961769903973,0.002961813340861623,0.002584234823023007,0.0021259053930154023,0.002209471404328549,0.002408586389185994,0.002852167637588163,0.0029132103119051123,0.0024406780295804825
2018-01-12,0.002498295651896989,0.0026954425423509794,0.0029069947024052754,0.0025364851649455388,0.002094461330575414,0.0021666103481031563,0.00235418051300405,0.0027988993064412605,0.0028593549820694415,0.0023952604289979094
2018-02-09,0.0021742690083651262,0.002362102477982236,0.002565408360098985,0.0022406831546546873,0.001860520176487754,0.0019106874228292383,0.0020511724317292964,0.002474609076435101,0.002532205369659652,0.0021028042384894233
2018-03-09,0.002195643811369036,0.0023548868812557546,0.0025342711766282023,0.0022230406290737,0.0018986251045325976,0.001911597999514448,0.0020418289307238937,0.002447486727233067,0.0024925868821262485,0.002071799342614825
2018-04-04,0.0022866817283353686,0.0024677630654837456,0.0026501462159901016,0.0023258783614035425,0.001979576830823277,0.0020041824364646714,0.002112521406448356,0.002577209694082902,0.00263012331725449,0.0021630326974525814
2018-05-04,0.0021713982942202768,0.002347534773561552,0.0025166606829605687,0.0022108260441774017,0.0018703168037395473,0.0018981973094843714,0.002000457294636674,0.0024503150503195465,0.0025185884116828866,0.002053861141735476
2018-06-01,0.0020424828491528747,0.002199589229165283,0.0023487216207433268,0.0020684902261962645,0.0017548346014220344,0.0017709410698788044,0.0018761563296413547,0.002280694174515766,0.002336253098248324,0.0019131808709685072
2018-06-29,0.00220928469858266,0.002398612241241176,0.0025757065541896934,0.0022595695394445306,0.0019100353219116209,0.0019456615772543864,0.0020429500087061217,0.002532157550118826,0.0026250336610855246,0.00209649554046673
2018-07-27,0.0020445233595573083,0.002231013640891632,0.0023872056444284966,0.0021027095583428723,0.00177824590151086,0.0018152249604965732,0.001890170696110869,0.002352863858756712,0.002445850171971281,0.0019247979642374523
2018-08-24,0.001715961852122617,0.0018809382575141194,0.002016572582363734,0.0017902881139417778,0.0015268063268163517,0.0015452236801092834,0.0015987926712316674,0.0020005847539817604,0.002053839790899197,0.0016032329717815383
2018-09-21,0.0015068288145291277,0.0016588115154310805,0.001768534046898962,0.001574276351340024,0.0013460412509797351,0.0013772105154094092,0.0013941788369828919,0.0017781412700466372,0.0018285319897617287,0.0014098872986194175
2018-10-19,0.0013417894145594084,0.0014952017247430447,0.0015951212288436581,0.001422864171391623,0.0012316227879371562,0.0012604161576285993,0.0012619214800384815,0.0016223226566469558,0.0016624327463536067,0.0012766853335124415
2018-11-16,0.0014686268530792104,0.0016390227092294729,0.0017450277953111495,0.0015524246476977968,0.0013275491653678012,0.0013780539181677159,0.0013793899714226808,0.0017672061880724239,0.001803184943581442,0.001397052530465431
2018-12-14,0.0013894761317209076,0.001560938389529297,0.0016605311198367029,0.0014802235113272181,0.0012615969961990534,0.0013078044985566101,0.0013096597794290527,0.0016950189402741745,0.0017198769931025515,0.001333554494818365
2019-01-11,0.0015185080334379523,0.0016963934089824935,0.001808446640421539,0.0016081248178692958,0.0013748626471692222,0.0014418150511302413,0.00143012722498595,0.0018546243922445199,0.0018745069917525893,0.0014416703826376851
2019-02-15,0.0015501144260353684,0.001728303290820427,0.0018402497856256483,0.0016346673736500684,0.0014021834981085173,0.0014722263352229773,0.001457268920882208,0.0018861278687898532,0.0019073452922564143,0.001466831791367443
2019-03-08,0.002032696215279543,0.0022778810444311166,0.002412726688051737,0.0021362463835439692,0.0018456367024005634,0.0019432494857387788,0.0019314326721813783,0.002517297852773826,0.002544039079368734,0.001914872342408167
2019-04-04,0.002217941188091988,0.0024941472490674736,0.002638777233380478,0.002337365916405466,0.002028853610459072,0.002134490262257677,0.0021126205747145125,0.0027424563410778442,0.0027621108719675354,0.00209467050418983
2019-04-30,0.0023274473252445807,0.002610696190252406,0.0027446468795092748,0.002442984120476202,0.002066007773178188,0.002190662302146429,0.00219850483692136,0.0028367344547939053,0.0028595479925677446,0.0021555089831762947
2019-05-31,0.001995166848765409,0.00223988530040112,0.002351366603359728,0.0020919575013616178,0.0017660913077621953,0.001882813221025034,0.001888841862959977,0.002434385171143913,0.0024655095325200175,0.0018425266306651396
2019-06-28,0.002128752989765018,0.0023922310640099222,0.002513493460488053,0.0022257126588172333,0.0018886362175192593,0.0020248502355746318,0.002021093256626277,0.002609037723567713,0.0026175361758572885,0.001959821861497124
2019-07-26,0.0019180698594693487,0.0021532897623468984,0.002266551545968382,0.0020098041691271286,0.0017018236244259884,0.001826762432028864,0.0018161671507768962,0.0023582279786814996,0.0023714910717103103,0.0017676050047065394
2019-08-23,0.00156542439416692,0.0017592508901192508,0.0018598233279089784,0.0016478529542253463,0.0013958272788512603,0.0014950314627940775,0.0014901433545603839,0.0019368168790720357,0.0019531732457358747,0.0014449845701657966
2019-09-20,0.0016857387730174903,0.0018894403123221764,0.0019955436619808376,0.0017708491160806918,0.001486761853729468,0.0016076350747998632,0.0016065828631770562,0.0020985398736215813,0.0021184522801115054,0.00154340145303573
2019-10-18,0.0015729128328593185,0.0017651873849397844,0.0018620844821375425,0.0016523808964305547,0.001387800875773649,0.0015026394560980706,0.001502782939821721,0.001956566264736152,0.001974549507968384,0.001440229182722377
2019-11-15,0.0014397651740337717,0.0016184235995141472,0.001706959033138329,0.0015175625668021472,0.0012767747610411958,0.0013773882307887308,0.0013733720401303533,0.0018063621769909533,0.0018212741902614666,0.001312617455088771
2019-12-13,0.0008064099737439191,0.000927637963312777,0.0009801885797132014,0.0008748695562324992,0.0007360874710125129,0.0007979745253060364,0.0007343984991704549,0.001044812043681405,0.001053326421126577,0.000746249424827443
2020-01-10,0.0007401714653569532,0.00085883457753418,0.0009001422732401324,0.0008122203813643719,0.0006810351854878605,0.0007403230259599806,0.000671762838257707,0.000969664051148019,0.0009746323822246547,0.0006837740937304199
2020-02-07,0.0007933122262851448,0.0009273953747878066,0.000966001670828857,0.0008789870599686123,0.0007386795889034073,0.0007946663950435951,0.0007169512081393761,0.0010409932631861834,0.0010488160099969407,0.0007332218233240614
