,0,gamma_op,b_weight
2010-01-01,-0.011182997334223909,2,0.0
2010-01-08,0.02659044526376749,2,0.0
2010-01-15,-0.011297519363562065,2,0.0
2010-01-22,-0.037136296286874065,2,0.0
2010-01-29,-0.01962402429968167,2,0.0
2010-02-05,-0.007279849123030199,2,0.0
2010-02-12,0.012492074748319273,2,0.0
2010-02-19,0.03184113828376191,2,0.0
2010-02-26,-0.00717230675226534,2,0.0
2010-03-05,0.033271420942352685,2,0.0
2010-03-12,0.010714499193907297,2,0.0
2010-03-19,0.006772986955093228,2,0.0
2010-03-26,0.00322676056738945,2,0.0
2010-04-02,0.0137282871982371,2,0.0
2010-04-09,0.014128485269332441,2,0.0
2010-04-16,-0.004249011275728666,2,0.0
2010-04-23,0.021402454929619515,2,0.0
2010-04-30,-0.02284049293675707,2,0.0
2010-05-07,-0.06486173029767331,2,0.0
2010-05-14,0.02633568269925957,2,0.0
2010-05-21,-0.04339125766112414,2,0.0
2010-05-28,0.0060324379216006785,2,0.0
2010-06-04,-0.024932106842914508,2,0.0
2010-06-11,0.031173063217601153,2,0.0
2010-06-18,0.023206140660644404,2,0.0
2010-06-25,-0.036321345914968335,2,0.0
2010-07-02,-0.04783880559290377,2,0.0
2010-07-09,0.054979682380511305,2,0.0
2010-07-16,-0.01332296571958838,2,0.0
2010-07-23,0.04069831611914913,2,0.0
2010-07-30,-0.00013322569914251672,2,0.0
2010-08-06,0.019822112721756435,2,0.0
2010-08-13,-0.03288783542126448,2,0.0
2010-08-20,-0.005168330476018517,2,0.0
2010-08-27,-0.0018896566054682382,2,0.0
2010-09-03,0.036437868547519854,2,0.0
2010-09-10,0.00406567354787838,2,0.0
2010-09-17,0.014124586342714688,2,0.0
2010-09-24,0.021964680299900122,2,0.0
2010-10-01,0.0026548189832547417,2,0.0
2010-10-08,0.016358761445205306,2,0.0
2010-10-15,0.008732794845001569,2,0.0
2010-10-22,0.0033886652451309844,2,0.0
2010-10-29,0.002636366804012488,2,0.0
2010-11-05,0.03404698579742269,2,0.0
2010-11-12,-0.018523864388478507,2,0.0
2010-11-19,0.0020646321777333786,2,0.0
2010-11-26,-0.006703212121293069,2,0.0
2010-12-03,0.03008399582955762,2,0.0
2010-12-10,0.01093500247388743,2,0.0
2010-12-17,0.005523330211678126,2,0.0
2010-12-24,0.01120565722679469,2,0.0
2010-12-31,0.00143516665332431,2,0.0
2011-01-07,0.008442988744129682,2,0.0
2011-01-14,0.013651229645327292,2,0.0
2011-01-21,-0.01048154295573458,2,0.0
2011-01-28,-0.0028787389048078897,2,0.0
2011-02-04,0.026275109006717045,2,0.0
2011-02-11,0.014382385936860958,2,0.0
2011-02-18,0.010096709731965062,2,0.0
2011-02-25,-0.01629114594628974,2,0.0
2011-03-04,0.0030254458119173162,2,0.0
2011-03-11,-0.011292077776523449,2,0.0
2011-03-18,-0.01619812993832542,2,0.0
2011-03-25,0.028199755276281657,2,0.0
