,0,gamma_op,b_weight
2010-03-19,0.02538826335758,2,0.0
2010-03-26,9.73649352771055e-06,2,0.0
2010-04-02,0.03382986623010425,2,0.0
2010-04-09,0.010363047638813981,2,0.0
2010-04-16,-0.0006839548686255807,2,0.0
2010-04-23,-0.016955315342291853,2,0.0
2010-04-30,-0.0673153350450689,2,0.0
2010-05-07,-0.04674743679503425,2,0.0
2010-05-14,-0.0127944619496663,2,0.0
2010-05-21,-0.0438749023073266,2,0.0
2010-05-28,0.04902955245292568,2,0.0
2010-06-04,-0.034338373025476585,2,0.0
2010-06-11,0.01852031763436058,2,0.0
2010-06-18,-0.040948708844517887,2,0.0
2010-06-25,0.012126597578817233,2,0.0
2010-06-29,-0.06378561941573155,2,0.0
2010-07-09,0.014915662687917764,2,0.0
2010-07-16,-0.012912080091923014,2,0.0
2010-07-23,0.07139958871979067,2,0.0
2010-07-30,0.03205540538504802,2,0.0
2010-08-06,0.02602116693779754,2,0.0
2010-08-13,-0.012516772228001303,2,0.0
2010-08-20,0.009406676060375185,2,0.0
2010-08-27,0.001321982770735828,2,0.0
2010-09-03,0.04024194595211294,2,0.0
2010-09-10,0.011446721215250732,2,0.0
2010-09-17,-0.01660693713802584,2,0.0
2010-09-21,-0.009149077237103207,2,0.0
2010-09-29,0.008975117966684152,2,0.0
2010-10-08,0.047526821822855274,2,0.0
2010-10-15,0.030884587921935908,2,0.0
2010-10-22,0.035298419775138735,2,0.0
2010-10-29,0.01673531685842586,2,0.0
2010-11-05,0.04416385114557548,2,0.0
2010-11-12,-0.045905659982810695,2,0.0
2010-11-19,-0.016376813643432787,2,0.0
2010-11-26,0.01939561354751084,2,0.0
2010-12-03,-0.01987847435021178,2,0.0
2010-12-10,-0.004165571450680965,2,0.0
2010-12-17,0.03059364057925672,2,0.0
2010-12-24,-0.03684425608839422,2,0.0
2010-12-31,-0.007016889004564231,2,0.0
2011-01-07,0.003847461561950166,2,0.0
2011-01-14,-0.03853307562126092,2,0.0
2011-01-21,-0.04345484307534681,2,0.0
2011-01-28,0.015212274095676145,2,0.0
2011-02-01,0.015055347484056134,2,0.0
2011-02-11,0.024110158303945105,2,0.0
2011-02-18,0.027155346459608626,2,0.0
2011-02-25,0.00797839632070152,2,0.0
2011-03-04,0.008438254448791514,2,0.0
2011-03-11,0.0035623986924548465,2,0.0
2011-03-18,-0.0074870884084792,2,0.0
2011-03-25,0.013731584524833983,2,0.0
2011-04-01,-0.019706289522139937,2,0.0
2011-04-08,0.017093329682339557,2,0.0
2011-04-15,0.0019913837626174503,2,0.0
2011-04-22,-0.010859371340604666,2,0.0
2011-04-29,-0.04207869947971211,2,0.0
2011-05-06,-0.00764239731879709,2,0.0
2011-05-13,0.005575959987044881,2,0.0
2011-05-20,-0.006107636695591098,2,0.0
2011-05-27,-0.06805257859265328,2,0.0
2011-06-03,0.01505706718905411,2,0.0
2011-06-10,-0.00878876426010535,2,0.0
2011-06-17,-0.028553251709374058,2,0.0
2011-06-24,0.03954162595545846,2,0.0
2011-07-01,0.015074007174864375,2,0.0
2011-07-08,0.02567207665111497,2,0.0
2011-07-15,0.0182546197989384,2,0.0
2011-07-22,-0.01676769378704947,2,0.0
2011-07-29,-0.03260300933518822,2,0.0
2011-08-05,-0.021557701983427643,2,0.0
2011-08-12,-0.010117859460464215,2,0.0
2011-08-19,-0.025615834829237107,2,0.0
2011-08-26,0.030630723444052727,2,0.0
2011-09-01,-0.025542770700576548,2,0.0
2011-09-09,-0.03404455195607782,2,0.0
2011-09-16,-0.004226157634615566,2,0.0
2011-09-23,-0.020918345126623782,2,0.0
2011-09-30,-0.04263369851794111,2,0.0
2011-10-14,0.023107512734712024,2,0.0
2011-10-21,-0.06411716241157504,2,0.0
2011-10-28,0.0792806260677916,2,0.0
2011-11-04,0.03260181664536881,2,0.0
2011-11-11,-0.0168519861743126,2,0.0
2011-11-18,-0.027170184248693652,2,0.0
2011-11-25,-0.011305818898240639,2,0.0
2011-12-02,-0.01974177697438065,2,0.0
2011-12-09,-0.031245459202906292,2,0.0
2011-12-16,-0.051917410862552506,2,0.0
2011-12-23,-0.0175938671946578,2,0.0
2011-12-30,-0.013110761319876348,2,0.0
2012-01-06,-0.043136551628822344,2,0.0
2012-01-09,0.0371743968944114,2,0.0
2012-01-20,0.0333766445127025,2,0.0
2012-02-03,0.009343584153015765,2,0.0
2012-02-10,0.017458811621132116,2,0.0
2012-02-17,0.013084467229495952,2,0.0
2012-02-24,0.04359652000501282,2,0.0
2012-03-02,0.009170798150408855,2,0.0
2012-03-09,0.0032090994726015234,2,0.0
2012-03-16,-0.01157530106951752,2,0.0
2012-03-23,-0.032416673319320854,2,0.0
2012-03-30,-0.05362138366617222,2,0.0
2012-04-06,0.03086745859517778,2,0.0
2012-04-13,0.023888863269190635,2,0.0
2012-04-20,0.014796124434081,2,0.0
2012-04-27,-0.009321881063489792,2,0.0
2012-05-04,0.03344474729857549,2,0.0
2012-05-11,-0.017840481468349524,2,0.0
2012-05-18,-0.02291555012199922,2,0.0
2012-05-25,-0.005354431028651007,2,0.0
2012-06-01,0.024258694586565526,2,0.0
2012-06-08,-0.040422724122063124,2,0.0
2012-06-15,0.02095352007439885,2,0.0
2012-06-21,-0.017929821384814852,2,0.0
2012-06-29,-0.023652947560092202,2,0.0
2012-07-06,0.00519495845685249,2,0.0
2012-07-13,-0.009683684454089854,2,0.0
2012-07-20,-0.02192116481235231,2,0.0
2012-07-27,-0.0199926501598768,2,0.0
2012-08-03,0.0006093785228508098,2,0.0
2012-08-10,0.026855170295598918,2,0.0
2012-08-17,-0.032763465023306036,2,0.0
2012-08-24,-0.008504108862741035,2,0.0
2012-08-31,-0.03632931496909276,2,0.0
2012-09-07,0.05311231244884841,2,0.0
2012-09-14,0.0006843585621621401,2,0.0
2012-09-21,-0.05312794077189144,2,0.0
2012-09-28,0.031121118653463314,2,0.0
2012-10-12,0.004341054360365413,2,0.0
2012-10-19,0.009438755383202171,2,0.0
2012-10-26,-0.03479625433292723,2,0.0
2012-11-02,0.02043019555783311,2,0.0
2012-11-09,-0.03318464201129733,2,0.0
2012-11-16,-0.03397596371416381,2,0.0
