,SH000928 Index,SH000929 Index,SH000930 Index,SH000931 Index,SH000932 Index,SH000933 Index,SH000934 Index,SH000935 Index,SH000936 Index,SH000937 Index,gamma_op,b_weight
2010-03-19,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.0
2010-03-26,0.09856538319500784,0.09995696383907367,0.10005202477267054,0.10010993698044245,0.09914359151972298,0.09904413383232227,0.0996736760162408,0.10408562033549575,0.09965371988113779,0.09971494962788575,2,0.0
2010-04-02,0.09875660164059748,0.09893524273077435,0.10036010146274284,0.10025925298818907,0.09905993766993296,0.098270200207366,0.09887069306437803,0.10585168032857072,0.10018964768051009,0.09944664222693837,2,0.0
2010-04-09,0.10135488735278313,0.09976687875352727,0.10090610117929256,0.1005192412553226,0.09701494315899768,0.09766484502181129,0.09972990369992704,0.10618281450356215,0.0980131788393231,0.09884720623545326,2,0.0
2010-04-16,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.0
2010-04-23,0.09993772531496632,0.09989730973801093,0.09954431949768704,0.09863111885721072,0.102458994526811,0.10198435677282275,0.09784035445130063,0.10081338343000176,0.09972157898843112,0.09917085842275791,2,0.0
2010-04-30,0.09714549069977091,0.09790898900608822,0.09837178184340882,0.09716661836551826,0.10606218547863137,0.10856808338999853,0.09144868407724231,0.10519838883365239,0.09826448081445308,0.09986529749123604,2,0.0
2010-05-07,0.09984843421428102,0.09790000457091966,0.09851854225526169,0.09619183016696328,0.10361893623372241,0.10843140065123298,0.09683696843956942,0.10255911194053277,0.09454889241702634,0.10154587911049039,2,0.0
2010-05-14,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.0
2010-05-21,0.1037816242407855,0.10093150354829825,0.09883278450607001,0.10028630072221034,0.09744820606317381,0.09998686545681792,0.1034404107710709,0.09719968386522763,0.09778193232622208,0.10031068850012347,2,0.0
2010-05-28,0.10516826775964615,0.10134147218868854,0.09930700111828901,0.10083472166482081,0.09772591463563354,0.098078324069511,0.10480109627677565,0.09718800362768175,0.0960392741963194,0.09951592446263406,2,0.0
2010-06-04,0.10349265032196785,0.10169226843930489,0.09952245797203335,0.10100533538520273,0.09749404001959999,0.10145418825737058,0.10117423634013083,0.09835428340644244,0.09827993992978627,0.097530599928161,2,0.0
2010-06-11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.0
2010-06-18,0.09803892450129155,0.09949434408739581,0.10067209481323701,0.10092633428632615,0.10083136931101869,0.09899522412651961,0.0974741594029142,0.10108957156011163,0.1041235759862645,0.09835440192492098,2,0.0
2010-06-25,0.09993684132772843,0.10004430615381676,0.10109601320422042,0.10052101449484267,0.09946063764775905,0.09264719842858962,0.10161609270703359,0.0986793355854237,0.10615561512402033,0.09984294532656542,2,0.0
2010-06-29,0.09849329994896806,0.09856189233625436,0.10058190237597991,0.10133613107897307,0.10011478453307344,0.09041681425115368,0.10394308492958622,0.09987783359907154,0.10724827060487667,0.09942598634206301,2,0.0
2010-07-09,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0.0
2010-07-16,0.09891906415522934,0.09895276270529381,0.10128988163139863,0.10168301436856411,0.10020117416087727,0.0992457874574422,0.10162606444199711,0.09904581245626265,0.0994886832588079,0.09954775536412712,2,0.0
2010-07-23,0.09941655988927746,0.0985805835218306,0.10114452241408908,0.10235237652052707,0.10053585648436539,0.09792743936285019,0.10181666970310195,0.09913206566409048,0.09889388248499781,0.10020004395486987,2,0.0
2010-07-30,0.10167430372553064,0.0997288341702285,0.10111387735277431,0.1017106349138518,0.09897704139259975,0.09865586962762858,0.10036957188406533,0.09919309742923996,0.10000800610043856,0.09856876340364262,2,0.0
