,DJUSBMT Index,DJUSNCT Index,DJUSCYT Index,DJUSHCT Index,DJUSINT Index,DJUSENT Index,DJUSTCT Index,DJUSTLT Index,DJUSUTT Index,DJUSFNT Index,gamma_op,b_weight
2008-01-04,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-01-11,0.10068805224466304,0.10061994957597858,0.09776076792403939,0.10216122831322118,0.09916297055954236,0.10189754561309074,0.09628754495841303,0.10006815884272438,0.10240306183238779,0.09895072013593946,2,0
2008-01-18,0.09972300834160003,0.10184609658809064,0.09736291263102773,0.10768911542161522,0.09664992397017742,0.09989612138416745,0.09392842329627091,0.09744850516693154,0.10535249406382824,0.10010339913629088,2,0
2008-01-25,0.09790877489847603,0.10294462963398805,0.10150389648438791,0.10895443171319269,0.09807157310074463,0.09716280687136851,0.09645041489928319,0.09505247677905677,0.10361513744463234,0.09833585817486984,2,0
2008-02-01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-02-08,0.10109900742519029,0.09855982376896844,0.10142374602055511,0.09779247839490986,0.10077755560580756,0.09800245711890135,0.09750702805023681,0.1016902932861299,0.09995012807598104,0.10319748225331973,2,0
2008-02-15,0.10276396128467921,0.09958772939695351,0.10149595937604135,0.09947924020187489,0.1002599166540223,0.0994414335877774,0.09671508931013638,0.09991337440040472,0.10151920939937058,0.09882408638873974,2,0
2008-02-22,0.10337174422818785,0.09960534852401455,0.10110536355016216,0.09857612132749291,0.10009487837638671,0.10246649239116165,0.09588779228417303,0.10156112322957118,0.10110415587623323,0.09622698021261662,2,0
2008-02-29,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-03-07,0.10057915316962084,0.10060215466345261,0.09868106745377983,0.10065028136996221,0.10023993862891781,0.10319616035203648,0.10086057400650021,0.10009339665984919,0.09806139094920979,0.09703588274667095,2,0
2008-03-14,0.09948503261235346,0.10190824619947207,0.09825071254583301,0.09995087843647373,0.10025569196204069,0.10233257029019918,0.10197271113500872,0.10138031074983968,0.10054316483289949,0.09392068123587996,2,0
2008-03-21,0.101965711753423,0.10176640384170568,0.09753788767313598,0.09734399607746627,0.10123913386043497,0.10438879267871283,0.10243557765378113,0.09924069463359331,0.10099233096249435,0.09308947086525254,2,0
2008-03-28,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-04-04,0.10506915922668467,0.10024400116924993,0.09783231565967758,0.0998926820794506,0.10041735129429986,0.10320132313554382,0.09890093747309854,0.10094705464662172,0.09987386871532562,0.09362130660004767,2,0
2008-04-11,0.10808033166155077,0.09799986383023417,0.0978767917246081,0.09781026130585048,0.10045822246459012,0.10392206635456488,0.09878264099496796,0.10003776181752239,0.09968201195810393,0.095350047888007,2,0
2008-04-18,0.10935364192018926,0.09788008794870358,0.09697704590412363,0.09909069395596204,0.09738217625041044,0.1063686070083351,0.09806857625764993,0.09955448970850275,0.10213921740809359,0.09318546363802975,2,0
2008-04-25,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
