,HSCIIT Index,HSCIH Index,HSCIEN Index,HSCICD Index,HSCIPC Index,HSCIFN Index,HSCIMT Index,HSCICS Index,HSCIUT Index,HSCITC Index,HSCIIN Index,gamma_op,b_weight
2008-01-04,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-01-11,0.09077178516625042,0.08918187956293638,0.09309883748142098,0.09065460477170453,0.09096902201279848,0.08725826861221812,0.09115080740810841,0.0959927290123021,0.09095585168915957,0.08943255376454845,0.09053366051855262,2,0.0
2008-01-18,0.08407245646647371,0.09033257514043094,0.09542425885160292,0.08939892631180539,0.09240544754752568,0.08919615248490659,0.08845056582955614,0.09529701604583567,0.09094608386848238,0.09212729137514758,0.09234922607823291,2,0.0
2008-01-25,0.08077374635018945,0.09252415980768496,0.09087182186830421,0.09041801882000097,0.09337369521795373,0.09333912910099831,0.08504657615874758,0.09328761730787409,0.09913430878942907,0.09424096660642488,0.08698995997239271,2,0.0
2008-02-01,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-02-08,0.09253748151712751,0.0901340760939702,0.09191373441658077,0.0931962485301017,0.08689195267488221,0.0891900323701162,0.09055449626081707,0.09075311169437571,0.09372495932795469,0.09123537668909076,0.08986853042498305,2,0.0
2008-02-15,0.09008789651132508,0.09449834529761073,0.09080682901755803,0.09088004833804036,0.08556434639307543,0.08633946415982814,0.09062254062081714,0.0920904851755768,0.09359991257110493,0.08958329309815347,0.09592683881690982,2,0.0
2008-02-22,0.08718071699371442,0.0993201574883011,0.09191871101838874,0.09071431737987735,0.08662716573640036,0.08500443706168877,0.09414379319239126,0.09021042792705745,0.09057443732119325,0.08980739950381329,0.09449843637717392,2,0.0
2008-02-29,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-03-07,0.09292908962021475,0.09246342830185247,0.09191720798968561,0.09187994335623605,0.09098614019764834,0.09367267442702527,0.09118177017977323,0.0861324881551861,0.09036690519859973,0.09009771779484811,0.08837263477893048,2,0.0
2008-03-14,0.0917929786093814,0.09364930372659024,0.08885378062835834,0.0930713298832654,0.0897477740857609,0.09485641915356707,0.0895101307484605,0.08801445700283451,0.09079989528308824,0.09081105702561824,0.08889287385307522,2,0.0
2008-03-21,0.09421941082303006,0.08636569473157356,0.09102287443089858,0.09069419280600849,0.08746587124466733,0.09877816107525124,0.08533857021963646,0.08873006315774534,0.09797941257789283,0.09278055638223125,0.08662519255106477,2,0.0
2008-03-28,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-04-04,0.09078492541706437,0.09809109813601086,0.0916489771679607,0.0892780764248664,0.09338868933796557,0.09017224766036423,0.09186519819266474,0.0951607958716039,0.08394735945769975,0.09108790332840742,0.08457472900539197,2,0.0
2008-04-11,0.09294439695767019,0.08566297939136196,0.09285311892886347,0.08975641296518864,0.09649664807511407,0.09298069374949755,0.09296184200252793,0.09418846226271206,0.08294016872189404,0.09218669497333441,0.08702858197183583,2,0.0
2008-04-18,0.08876535922853487,0.08481984462726463,0.09567880777613177,0.08786352954141917,0.09433324146749011,0.09501034588969531,0.09421606454994291,0.09494552435963663,0.08242208623299048,0.0960928589524151,0.08585233737447905,2,0.0
2008-04-25,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-05-02,0.08647635536505058,0.09337417499717016,0.08933410948139936,0.0896561558633676,0.09211796482655867,0.09002028055054012,0.09242530407598815,0.08948690051574032,0.08631819361481657,0.08654853564896564,0.10424202506040273,2,0.0
2008-05-09,0.09134136597836626,0.09341592429106478,0.08765259986800202,0.08920620694005724,0.09208659351120552,0.09116330462210565,0.08879122891635684,0.09085927524315163,0.08716322875058075,0.08526854362614497,0.10305172825296424,2,0.0
2008-05-16,0.09240347945425947,0.09254404305006017,0.08989713428284679,0.09026225034362598,0.09024546825339815,0.08973780549024886,0.09147805938198184,0.0921307818415521,0.08582921450764945,0.08454188256668871,0.10092988082768857,2,0.0
2008-05-23,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-05-30,0.08985964395714421,0.09264378830978612,0.0915566055248746,0.09096121396103762,0.08731063988248255,0.08953373751069856,0.09176428214221477,0.09139756283453468,0.0914813288107926,0.08884923041739354,0.09464196664904072,2,0.0
